"f","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
135.2,1,10.122,3.122,0,0
134.95,1,10.136,3.136,0,0
134.69,1,10.15,3.15,0,0
134.44,1,10.164,3.164,0,0
134.19,1,10.178,3.178,0,0
133.94,1,10.192,3.192,0,0
133.68,1,10.206,3.206,0,0
133.43,1,10.22,3.22,0,0
133.18,1,10.234,3.234,0,0
132.93,1,10.248,3.248,0,0
133.41,1,10.262,3.262,0,0
134.25,1,10.276,3.276,0,0
135.2,1,10.29,3.29,0,0
136.14,1,10.304,3.304,0,0
137.09,1,10.318,3.318,0,0
138.03,1,10.332,3.332,0,0
138.98,1,10.346,3.346,0,0
139.92,1,10.36,3.36,0,0
140.87,1,10.374,3.374,0,0
141.82,1,10.388,3.388,0,0
142.76,1,10.402,3.402,0,0
143.71,1,10.416,3.416,0,0
144.65,1,10.43,3.43,0,0
145.6,1,10.444,3.444,0,0
145.82,1,10.458,3.458,0,0
145.68,1,10.472,3.472,0,0
145.34,1,10.486,3.486,0,0
145,1,10.5,3.5,0,0
144.65,1,10.514,3.514,0,0
144.31,1,10.528,3.528,0,0
143.97,1,10.542,3.542,0,0
143.63,1,10.556,3.556,0,0
143.28,1,10.57,3.57,0,0
142.94,1,10.584,3.584,0,0
142.6,1,10.598,3.598,0,0
142.26,1,10.612,3.612,0,0
141.91,1,10.626,3.626,0,0
141.57,1,10.64,3.64,0,0
142.04,1,10.654,3.654,0,0
142.85,1,10.668,3.668,0,0
143.81,1,10.682,3.682,0,0
144.78,1,10.696,3.696,0,0
145.75,1,10.71,3.71,0,0
146.71,1,10.724,3.724,0,0
147.68,1,10.738,3.738,0,0
148.64,1,10.752,3.752,0,0
149.61,1,10.766,3.766,0,0
150.58,1,10.78,3.78,0,0
151.54,1,10.794,3.794,0,0
152.51,1,10.808,3.808,0,0
153.47,1,10.822,3.822,0,0
154.44,1,10.836,3.836,0,0
154.83,1,10.85,3.85,0,0
154.93,1,10.864,3.864,0,0
155.14,1,10.878,3.878,0,0
155.37,1,10.892,3.892,0,0
155.6,1,10.906,3.906,0,0
155.82,1,10.92,3.92,0,0
156.05,1,10.934,3.934,0,0
156.28,1,10.948,3.948,0,0
156.51,1,10.962,3.962,0,0
156.74,1,10.976,3.976,0,0
156.96,1,10.99,3.99,0,0
157.19,1,11.004,4.004,0,0
157.42,1,11.018,4.018,0,0
157.65,1,11.032,4.032,0,0
158.39,1,11.046,4.046,0,0
159.45,1,11.06,4.06,0,0
160.54,1,11.074,4.074,0,0
161.65,1,11.088,4.088,0,0
162.75,1,11.102,4.102,0,0
163.86,1,11.116,4.116,0,0
164.96,1,11.13,4.13,0,0
166.07,1,11.144,4.144,0,0
167.18,1,11.158,4.158,0,0
168.28,1,11.172,4.172,0,0
169.39,1,11.186,4.186,0,0
170.5,1,11.2,4.2,0,0
171.6,1,11.214,4.214,0,0
172.71,1,11.228,4.228,0,0
173.35,1,11.242,4.242,0,0
173.6,1,11.256,4.256,0,0
173.89,1,11.27,4.27,0,0
174.24,1,11.284,4.284,0,0
174.59,1,11.298,4.298,0,0
174.94,1,11.312,4.312,0,0
175.29,1,11.326,4.326,0,0
175.64,1,11.34,4.34,0,0
175.99,1,11.354,4.354,0,0
176.34,1,11.368,4.368,0,0
176.69,1,11.382,4.382,0,0
177.04,1,11.396,4.396,0,0
177.4,1,11.41,4.41,0,0
177.75,1,11.424,4.424,0,0
178.49,1,11.438,4.438,0,0
179.67,1,11.452,4.452,0,0
180.85,1,11.466,4.466,0,0
181.87,1,11.48,4.48,0,0
182.9,1,11.494,4.494,0,0
183.92,1,11.508,4.508,0,0
184.95,1,11.522,4.522,0,0
185.98,1,11.536,4.536,0,0
187,1,11.55,4.55,0,0
188.03,1,11.564,4.564,0,0
189.06,1,11.578,4.578,0,0
190.08,1,11.592,4.592,0,0
191.11,1,11.606,4.606,0,0
192.13,1,11.62,4.62,0,0
192.97,1,11.634,4.634,0,0
193.54,1,11.648,4.648,0,0
194.11,1,11.662,4.662,0,0
194.95,1,11.676,4.676,0,0
195.9,1,11.69,4.69,0,0
196.86,1,11.704,4.704,0,0
197.82,1,11.718,4.718,0,0
198.78,1,11.732,4.732,0,0
199.74,1,11.746,4.746,0,0
200.7,1,11.76,4.76,0,0
201.65,1,11.774,4.774,0,0
202.61,1,11.788,4.788,0,0
203.57,1,11.802,4.802,0,0
204.53,1,11.816,4.816,0,0
205.64,1,11.83,4.83,0,0
207.27,1,11.844,4.844,0,0
208.91,1,11.858,4.858,0,0
210.54,1,11.872,4.872,0,0
212.17,1,11.886,4.886,0,0
213.8,1,11.9,4.9,0,0
215.44,1,11.914,4.914,0,0
217.07,1,11.928,4.928,0,0
218.7,1,11.942,4.942,0,0
220.33,1,11.956,4.956,0,0
221.97,1,11.97,4.97,0,0
223.6,1,11.984,4.984,0,0
225.23,1,11.998,4.998,0,0
226.86,1,12.012,5.012,0,0
228.5,1,12.026,5.026,0,0
229.88,1,12.04,5.04,0,0
231.25,1,12.054,5.054,0,0
232.67,1,12.068,5.068,0,0
234.69,1,12.082,5.082,0,0
236.7,1,12.096,5.096,0,0
238.72,1,12.11,5.11,0,0
240.73,1,12.124,5.124,0,0
242.75,1,12.138,5.138,0,0
244.76,1,12.152,5.152,0,0
246.78,1,12.166,5.166,0,0
248.79,1,12.18,5.18,0,0
250.81,1,12.194,5.194,0,0
252.82,1,12.208,5.208,0,0
254.84,1,12.222,5.222,0,0
257.08,1,12.236,5.236,0,0
259.66,1,12.25,5.25,0,0
262.25,1,12.264,5.264,0,0
265.19,1,12.278,5.278,0,0
268.13,1,12.292,5.292,0,0
271.07,1,12.306,5.306,0,0
274.01,1,12.32,5.32,0,0
276.95,1,12.334,5.334,0,0
279.89,1,12.348,5.348,0,0
282.83,1,12.362,5.362,0,0
285.77,1,12.376,5.376,0,0
288.71,1,12.39,5.39,0,0
291.65,1,12.404,5.404,0,0
294.59,1,12.418,5.418,0,0
297.59,1,12.432,5.432,0,0
300.9,1,12.446,5.446,0,0
304.2,1,12.46,5.46,0,0
308.8,1,12.474,5.474,0,0
313.85,1,12.488,5.488,0,0
318.9,1,12.502,5.502,0,0
323.95,1,12.516,5.516,0,0
329.01,1,12.53,5.53,0,0
334.06,1,12.544,5.544,0,0
339.11,1,12.558,5.558,0,0
344.16,1,12.572,5.572,0,0
349.21,1,12.586,5.586,0,0
354.26,1,12.6,5.6,0,0
359.32,1,12.614,5.614,0,0
364.37,1,12.628,5.628,0,0
370.72,1,12.642,5.642,0,0
377.09,1,12.656,5.656,0,0
386,1,12.67,5.67,0,0
398.42,1,12.684,5.684,0,0
410.85,1,12.698,5.698,0,0
423.27,1,12.712,5.712,0,0
435.7,1,12.726,5.726,0,0
448.12,1,12.74,5.74,0,0
460.55,1,12.754,5.754,0,0
472.97,1,12.768,5.768,0,0
485.4,1,12.782,5.782,0,0
497.82,1,12.796,5.796,0,0
510.25,1,12.81,5.81,0,0
522.67,1,12.824,5.824,0,0
533.6,1,12.838,5.838,0,0
544.26,1,12.852,5.852,0,0
555.82,1,12.866,5.866,0,0
574.47,1,12.88,5.88,0,0
593.13,1,12.894,5.894,0,0
611.79,1,12.908,5.908,0,0
630.45,1,12.922,5.922,0,0
649.1,1,12.936,5.936,0,0
667.76,1,12.95,5.95,0,0
686.42,1,12.964,5.964,0,0
705.08,1,12.978,5.978,0,0
723.73,1,12.992,5.992,0,0
742.39,1,13.006,6.006,0,0
761.05,1,13.02,6.02,0,0
763,1,13.034,6.034,0,0
757.38,1,13.048,6.048,0,0
751.76,1,13.062,6.062,0,0
729.49,1,13.076,6.076,0,0
703.12,1,13.09,6.09,0,0
676.75,1,13.104,6.104,0,0
650.37,1,13.118,6.118,0,0
624,1,13.132,6.132,0,0
597.63,1,13.146,6.146,0,0
571.25,1,13.16,6.16,0,0
544.88,1,13.174,6.174,0,0
518.51,1,13.188,6.188,0,0
492.13,1,13.202,6.202,0,0
465.76,1,13.216,6.216,0,0
450.09,1,13.23,6.23,0,0
441.64,1,13.244,6.244,0,0
433.19,1,13.258,6.258,0,0
425.13,1,13.272,6.272,0,0
417.55,1,13.286,6.286,0,0
409.96,1,13.3,6.3,0,0
402.38,1,13.314,6.314,0,0
394.8,1,13.328,6.328,0,0
387.21,1,13.342,6.342,0,0
379.63,1,13.356,6.356,0,0
372.05,1,13.37,6.37,0,0
364.46,1,13.384,6.384,0,0
356.88,1,13.398,6.398,0,0
349.3,1,13.412,6.412,0,0
341.71,1,13.426,6.426,0,0
334.13,1,13.44,6.44,0,0
329.07,1,13.454,6.454,0,0
324.21,1,13.468,6.468,0,0
319.35,1,13.482,6.482,0,0
314.48,1,13.496,6.496,0,0
311.07,1,13.51,6.51,0,0
308.02,1,13.524,6.524,0,0
304.97,1,13.538,6.538,0,0
301.92,1,13.552,6.552,0,0
298.87,1,13.566,6.566,0,0
295.82,1,13.58,6.58,0,0
292.77,1,13.594,6.594,0,0
289.72,1,13.608,6.608,0,0
286.67,1,13.622,6.622,0,0
283.62,1,13.636,6.636,0,0
280.56,1,13.65,6.65,0,0
277.81,1,13.664,6.664,0,0
275.03,1,13.678,6.678,0,0
272.25,1,13.692,6.692,0,0
269.46,1,13.706,6.706,0,0
266.68,1,13.72,6.72,0,0
263.9,1,13.734,6.734,0,0
261.11,1,13.748,6.748,0,0
258.33,1,13.762,6.762,0,0
255.55,1,13.776,6.776,0,0
252.76,1,13.79,6.79,0,0
249.98,1,13.804,6.804,0,0
247.42,1,13.818,6.818,0,0
245.8,1,13.832,6.832,0,0
244.18,1,13.846,6.846,0,0
242.57,1,13.86,6.86,0,0
240.95,1,13.874,6.874,0,0
239.34,1,13.888,6.888,0,0
237.72,1,13.902,6.902,0,0
236.1,1,13.916,6.916,0,0
234.49,1,13.93,6.93,0,0
232.87,1,13.944,6.944,0,0
231.26,1,13.958,6.958,0,0
229.64,1,13.972,6.972,0,0
228.03,1,13.986,6.986,0,0
226.41,1,14,7,0,0
